Title,Author,Total ratings,Average rating,Total reviews,Description,Top Genre,Date published,Pages,Currently reading,Want to read
Besos entre líneas,May R. Ayamonte,2202,2.15,585,"Emma es una joven cuya vida no es nada fácil. Cuando tenía seis años, su madre murió en un accidente de coche y su padre, al que tiene que cuidar los fines de semana, sufrió grandes secuelas físicas e intelectuales. Entre los estudios y sus responsabilidades familiares, Emma no tiene mucho tiempo para hacer lo propio de su edad. Pero por suerte hay algo que anima sus días: la literatura. Los libros, su blog y su nuevo canal de Youtube son su refugio, y mientras todas las personas de su entorno tienen vida social, Emma prefiere pasar las horas en la biblioteca.Todo cambia cuando Eric, el chico que acaba de llegar al pueblo, entra en su vida. Eric es guapísimo y arrollador, pero también esconde muchos secretos y un pasado oscuro por el que tiene que cumplir condena haciendo trabajo comunitario.¿Podrá Eric sacar a Emma de la burbuja en la que vive? ¿Por qué la relación con Eric es tan complicada y confusa? ¿Por qué es tan hermético y enigmático? ¿Qué oculta?",Romance,"12, 2016",345,50,"1,957"
Birth Control is Sinful in the Christian Marriages and also Robbing God of Priesthood Children!!,Eliyzabeth Yanne Strong-Anderson,273,1.85,96,"This is a Holy Spirit Manuscript book: when you buy this book you will be reading a Holy Spirit directed book from God & Christ Jesus. THIS BOOK IS GODS HOLYSPIRIT VOICE: THE CALL FOR ALL CHRISTIANS & CHURCHES TO REPENT FROM ALL THEIR SINS: EVEN FROM FALSE CHRIST TEACHINGS. BIRTH CONTROL SINS HAVE CURSE THE CHURCH WITH SPIRITUAL WHOREDOM & FALSE WORSHIP. RESULTING IN THE PERSECUTIONS: AGAINST THE HOLY PEOPLE. THIS BOOK MAY BE REVISED: BECAUSE OF COMPUTER DICTATORS: MANY WORDS IN THIS BOOK: MADE HAVE BEEN CHANGED: TO DISCREDIT: THE AUTHOR. BUT IN TRUTH: I AM A HOLYSPIRIT CHOSEN ANOINTED DISCIPLE FOR GOD & CHRIST JESUS. EVEN FOR JEWS, MUSLIMS & GENTILE SINNERS. MANY PEOPLE WILL LEARN HOW TO> BECOME REAL BORN AGAIN CHRISTIAN: THROUGH THIS HOLYSPIRIT BOOK & THROUGH THE PROTECTION & SUPPORT OF MY HOLYSPIRIT LIFE!! JOHN 3 & 15. ALL NATIONS WILL OVER COME THE SINS OF BIRTH CONTROL. *BECAUSE HOLY DOMINIONSHIP IS ONE OF THE FIRST COMMANDMENT IN GENESIS 1;26-31. ALL BELIEVERS: WILL COME TO A HOLY VOW OF REPENTANCE: THROUGH GODS RESTORATION & THROUGH GODS ADOPTION VOWS. YES!! THE KINGDOM OF GOD & HEAVEN!! IS AT HAND!! FOR ALL WHO BELIEVE IN THE ONE CREATOR GOD & CHRIST JESUS OUR HOLYSPIRIT ETERNAL LIFE SAVIOR: SURELY YOUR NAMES WILL BE WRITTEN IN THE LAMBS BOOK OF LIFE!! *WHEN YOU SUPPORT & PROTECT MY HOLYSPIRIT LIFE. WE ARE BRANCHES >JOHN 15REMEMBER: GOD HAS MADE ME A HOLYSPIRIT VOICE FOR THE BRIDE OF GOD & CHRIST JESUS IN 1996 GOD TOLD ME TO TEACH THE GOSPEL ON CABLE TELEVISION IN TUCSON ARIZONA. *CONCERNING THE SINS OF THE CHURCHES: &CONCERNING THE>LACK OF GIVING TO THE POOR & ORPHANS: CHRISTIAN CHURCHES SHOULD: BUILD MORE:> WATER WELLS: & BUILD LOW INCOME HOUSINGS: MATTHEW 25 & ISAIAH 61",Nonfiction,"December 26, 2007",648,3,266
A Parent's Guide to Preventing Homosexuality,Joseph Nicolosi,749,1.85,295,"Homosexuality: is it learned, biological or both?The answer to this question deeply concerns parents. They want to know how they can best raise their children. A common belief today is that nothing can be done to foster the development of healthy heterosexual orientation in children. But the clinical experience and professional research of Dr. Nicolosi and others indicates otherwise.In this groundbreaking book Joseph and Linda Ames Nicolosi uncover the most significant factors that contribute to a child's healthy sense of self as male or female. Listening to moving recollections from ex-homosexual men and women who describe what was missing in their own childhoods, the Nicolosis provide clear insight for identifying potential developmental roadblocks and give practical advice to parents for helping their children securely identify with their gender.Replete with personal stories from parents, children and ex-homosexual strugglers, offers compassion and hope for all those parents who seek to lay a foundation for a healthy heterosexual identity in their children.",Psychology,"September 30, 2002",254,34,556
Coming Out Straight: Understanding and Healing Homosexuality,Richard Cohen,578,1.87,167,"Richard Cohen, a former homosexual, now married with three children, struggled for most of his life with unwanted same-sex attractions. He tried desperately to find professionals who understood his condition and help him heal. Because ""it was so difficult to explain myself to therapists, who didn't have a clue,"" Cohen eventually became a psychotherapist and developed both a groundbreaking understanding of same-sex attractions and a comprehensive treatment plan for healing homosexuality. ""Coming Out Straight"" not only details Cohen's personal journey out of homosexuality but also recounts his experiences helping thousands of men, women and adolescents heal their gender identity. Recoginizing that the ""gay rights movement"" has done a great service in bringing the issue of homosexuality of the closet and into the light, Cohen points out that in the name of tolerance, society has now succumbed to acceptance. ""If we embrace someone's homosexuality as normal and natural, their potential for wholeness will remain dormant beneath their emotional wounds. It's not bad to have same-sex attractions, as they represent a drive to heal unmet love needs. However, acting upon them leads to frustration and pain."" In simple language, ""Coming Out Straight"" presents the basic causes of same-sex attractions, a clear model for recovery, and stories of individuals who made the change. The book has three parts: In Part I, the author shares his own story and the root causes of same-sex attractions. Part II presents a four-stage model of recovery and healing. Part III discusses the healing of homophobia by overcoming fear and hatred of homosexuality. While the book is meant to educate therapists, clergy, and other professionals, it also assists those who struggle with their own same-sex attractions as well as their loved ones. ""Coming Out Straight"" sets forth an easy to understand primer on homosexuality, both for family members and friends of homosexuals, as well as for the general public. It will open the door to a new, happier, and fulfilling heterosexual life.",Psychology,"April 20, 2000",292,13,710
Dianetics: The Modern Science of Mental Health,L. Ron Hubbard,3242,2.42,513,"Discover how to eradicate the SOURCE of stress, anxiety and depressionIf you've ever felt there was something holding you back in life, you were right. It's called the subconscious, unconscious or reactive mind the hidden part of your mind that stores painful experiences, then uses them against you. Dianetics: The Modern Science of Mental Health, the New York Times and International bestseller, shows you how to get rid of the reactive mind for a happier, healthier life. The revolutionary book everyone must read.* 20,000,000 copies in print* Used daily in 154 nations* Translated into 53 languages* Paperback edition, Spanish* Comes with a free DVD containing a special presentation on how to use Dianetics.",Religion,"January 1, 1950",591,240,"3,326"
Scientology: The Fundamentals of Thought,L. Ron Hubbard,948,2.53,104,"Drug addiction, rising divorce rates, increasing crime and illiteracy. Why are people unable to solve some of the most pressing problems of society today? In this book, L. Ron Hubbard gives readers a practical means to overcome personal problems, become more at peace with themselves, improve communication in the family, and find greater happiness.",Religion,"January 1, 1956",229,23,820
Handbook for Mortals,Lani Sarem,934,1.29,395,"Zade Holder has always been a free-spirited young woman, from a long dynasty of tarot-card readers, fortunetellers, and practitioners of magick. Growing up in a small town and never quite fitting in, Zade is determined to forge her own path. She leaves her home in Tennessee to break free from her overprotective mother Dela, the local resident spellcaster and fortuneteller.Zade travels to Las Vegas and uses supernatural powers to become part of a premiere magic show led by the infamous magician Charles Spellman. Zade fits right in with his troupe of artists and misfits. After all, when everyone is slightly eccentric, appearing ""normal"" is much less important.Behind the scenes of this multimillion-dollar production, Zade finds herself caught in a love triangle with Mac, the show's good-looking but rough-around-the-edges technical director and Jackson, the tall, dark, handsome and charming bandleader.",Fantasy,"August 15, 2017",448,40,"1,306"
Authors vs. Goodreads,Zoe Desh,289,1.53,202,"If you are an Independent author, or even a published author thinking about joining Goodreads, I hope you will take a look at my free booklet and closely examine your motives before giving Goodreads, and thus Amazon, a bunch of free information that they will then own and control. If you believe that Goodreads 'Review' system is fair, you need to read about troll review attacks that are also documented widely on the Internet. And let me warn you about a number of broken features on the website that may affect your sales. The main thing you must understand, though, is that you are on the bottom of the food chain at Goodreads. You are the income that keeps the server farm humming but you are entering into an adversarial relationship, not only with the pampered readers but the overworked staff that doesn't even know their own rules when they punish you because there are so damned many rules and the documentation is broken, outdated chaos.The booklet is short and free. It provides a lot of links to information on the Internet that you should know and links to the documentation at Goodreads. If nothing else, at least read the first page and heed the warnings in the links provided.",Nonfiction,"December 28, 2014",26,2,197
Confessions of an Heiress: A Tongue-in-Chic Peek Behind the Pose,Paris Hilton,1741,3.01,159,"Her name is on everyone's lips, but can she help it if she was born rich and famous? Here's a bird's eye view of the fast, fun world of Paris Hilton, packed with enough photos, advice and inside scoop to help anyone become an heiress and live a privileged life. Socialite, fashion icon, television and movie star, recording artist and just plain celebrity: Twenty-two year old Paris Hilton is the great granddaughter of hotel magnate Conrad Hilton and is estimated to be worth USD30 million. The world first became aware of Paris Hilton through a Vanity Fair profile in 2000. Since then, she has graced the pages of countless magazines, newspapers, and tabloids; modeled on the runways of top designers; appeared on television shows as herself ('Saturday Night Live', MTV Music Awards) and as fictional characters (the new Sky One show 'Las Vegas'); had small parts in movies like 'The Cat in the Hat', 'Win a Date with Tad Hamilton' and the upcoming 'The Hillz'; has begun work on an album; and starred in a hit reality series, 'The Simple Life' (shown here on Channel 4). She has been romantically linked with current boyfriend Nick Carter of the Backstreet Boys, Rick Solomon (of the notorious sex tape), and Deryck Whibley of Sum 41.",Nonfiction,"January 1, 2004",192,37,"1,446"
Melanie's Marvelous Measles,Stephanie Messenger,176,1.34,64,"Melanie's Marvelous Measles takes children on a journey to learn about the ineffectiveness of vaccinations and to know they don't have to be scared of childhood illnesses, like measles and chicken pox. There are many health messages for parents to expand on about keeping healthy.",Not listed,"November 29, 2012",40,1,65
Women Who Work: Rewriting the Rules for Success,Ivanka Trump,980,2.89,210,"I believe that when it comes to women and work, there isn’t one right answer. The only person who can create a life you’ll love is you.   Our grandmothers fought for the right to work. Our mothers fought for the choice to be in an office or stay at home. Our generation is the first to fully embrace and celebrate the fact our lives are multidimensional. Thanks to the women who came before us and paved the way, we can create the lives we want to lead—which looks different for each of us.   I’ve been fortunate to be able to build my career around my passions, from real estate to fashion. But my professional titles only begin to describe who I am and what I value. I’m an executive and an entrepreneur, but I’m also—and just as importantly—a wife, mother, daughter and friend. To me, “work” encompasses my efforts to succeed in all of these areas.    After appearing on The Apprentice years ago and receiving a flood of letters from young women asking for guidance, I realized the need for more female leaders to speak out publicly in order to change the way society thinks and talks about “women who work.” So I created a forum to do just that. This book evolves the conversation that started, and continues, on IvankaTrump.com, where so many incredible women (and men!) are coming together to share their experiences, advice, ambitions, and passions.   Women who work lead meetings and train for marathons. We learn how to cook and how to code. We inspire our employees and our children. We innovate at our current jobs and start new businesses.    Women Who Work will equip you with the best skills I’ve learned from some of the amazing people I’ve met, on subjects such as identifying opportunities, shifting careers smoothly, negotiating, leading teams, starting companies, managing work and family, and helping change the system to make it better for women—now and in the future. I hope it will inspire you to redefine success and architect a life that honors your individual passions and priorities in a way only you can.",Nonfiction,2017,250,180,"1,004"
Behind the Bell,Dustin Diamond,727,2.34,156,"For the first-time, Diamond presents the inside story of the young cast from Saved by the Bell that the viewing public thought were so lucky . . .Learn the dark, behind-the-scenes story of the cast and crew's extreme lifestyle: sex, drugs, and wild partiesPost-Bell, discover how Diamond used his natural comedic talents to overcome being typecast as a child actor and how he reinvented himself through stand-up comedy and reality TV. Working in Hollywood might represent an American Dream, but for many youngsters it is a true nightmare. Dustin Diamond is best known for his character Samuel Screech Powers in the late '80s and '90s on the long-running American TV teen sitcom Saved by the Bell (SBTB). Diamond's new book gives readers the disheartening story of an ex-child star. Dustin faced serious challenges moving his career beyond his comic role as the smart, funny, and endearing nerd of Bayside High School on the show that made him an audience favorite. Through his eyes, we uncover Hollywood's myths.",Nonfiction,"September 25, 2009",230,10,677
Revealing Eden,Victoria Foyt,943,2.03,370,"Eden Newman must mate before her 18th birthday in six months or she'll be left outside to die in a burning world. But who will pick up her mate-option when she's cursed with white skin and a tragically low mate-rate of 15%? In a post-apocalyptic, totalitarian, underground world where class and beauty are defined by resistance to an overheated environment, Eden's coloring brands her as a member of the lowest class, a weak and ugly Pearl. If only she can mate with a dark-skinned Coal from the ruling class, she'll be safe. Just maybe one Coal sees the Real Eden and will be her salvation her co-worker Jamal has begun secretly dating her. But when Eden unwittingly compromises her father's secret biological experiment, she finds herself in the eye of a storm and thrown into the last area of rainforest, a strange and dangerous land. Eden must fight to save her father, who may be humanity's last hope, while standing up to a powerful beast-man she believes is her enemy, despite her overwhelming attraction. Eden must change to survive but only if she can redefine her ideas of beauty and of love, along with a little help from her ""adopted aunt"" Emily Dickinson.",Young Adult,"October 1, 2011",307,15,"4,181"
Trigger Warning,William W. Johnstone,546,1.94,192,"POLITICAL CORRECTNESS WON'T SAVE YOUFormer Army Ranger Jake Rivers is not your typical Kelton College student. He is not spoiled, coddled, or ultra-lib like his classmates who sneer at the ""soldier boy.""Rivers is not ""triggered"" by ""microaggressions."" He is not outraged by ""male privilege"" and""cisgender bathrooms."" He does not need a ""safe space."" Or coloring books. Jake needs an education. And when terror strikes, the school needs Jake . . .Without warning, the sounds of gunfire plunge the campus into a battle zone. A violent gang of marauders invade the main hall, taking students as hostages for big ransom money. As a veteran and patriot, Jake won't give in to their demands. But to fight back, he needs to enlist his fellow classmates to school these special snowflakes in the not-so-liberal art of war. This time, the aggression isn't ""micro."" It's life or death. And only the strong survive . . .",Fiction,"August 28, 2018",384,85,"1,049"
Reaper's Creek,Onision,303,1.13,89,"A young boy named Daniel encounters creatures from another world. They take him night after night, into the black void of their reality till he begins asking questions. Why was he chosen? What do they want from him? Does he have to be a victim?Daniel decides to fight and as he wages war on all those who try to harm him, he finds his own adventure. Love, loss & chaos, this is the life of Daniel.",Fiction,"December 14, 2018",122,9,137
The Bible Code,Michael Drosnin,2012,2.86,164,"The Barnes & Noble Review October 1997 The Bible Code is the first full account of a scientific discovery that may change the world, told by a skeptical secular reporter who became part of the story. During Drosnin's five-year investigation of the 3,000-year-old code in the Bible that may reveal our future, he interviewed all the experts, here and abroad. He spent many weeks with the world-class mathematician who discovered the code, Dr. Eliyahu Rips, and he met with famous mathematicians at Harvard, Yale, and Hebrew University. He also talked to a senior code breaker at the top-secret U.S. National Security Agency, who replicated the code and confirmed its messages.  More than just a simple skip code, the Bible code crisscrosses the entire known text of the Bible to find a complex network of words and phrases. For example, after it finds a keyword (""Yitzhak Rabin""), the computer then looks for related information (""assassin,"" ""Amir,"" ""Tel Aviv""). Time after time it finds connected names, dates, and places encoded together. With ""Bill Clinton,"" ""President."" With ""Hitler,"" ""Nazi."" With the moon landing, ""spaceship"" and ""Apollo 11."" A code that has information about significant earthquakes that already happened warns of a major earthquake in Los Angeles early in the next century. It also warns of a nuclear war triggered by an act of nuclear terrorism against Israel.  The Bible code raises a critical question: Does the code describe an inevitable future or a series of possible futures whose ultimate outcome we can still decide? In any event, the Bible code forces us to accept whattheBible itself can only ask us to believe: that we are not alone. As Drosnin states, ""If the Bible code proves one thing, it is that a nonhuman intelligence does exist, or at least did exist at the time the Bible was written. No human could have looked thousands of years ahead and encoded in that ancient book the details of today's world.""",Nonfiction,"January 1, 1997",264,49,839
Star,Pamela Anderson,1309,2.88,154,"Pamela Anderson's life is the stuff of fairy tales and centerfolds. A champagne blonde who was discovered by a beer company, she moved from model to Playmate, from actress to star...and now, along with ""ghostwriter"" Eric Shaw Quinn, she can add bestselling author to her resumé. THE NEW YORK TIMES LOS ANGELES TIMES PUBLISHERS WEEKLY AND USA TODAY BESTSELLER Star is a breathless romp through tinseltown and tabloids. An insider's look at the world of inflated egos and inflated bodies, Ms. Anderson's novel goes beyond the air kisses and velvet ropes to show what really happens when A-list meets D-cup, when small-town girl gets all glittered up and becomes a star.",Fiction,"January 1, 2004",432,35,540
Pride and Promiscuity: The Lost Sex Scenes of Jane Austen,Arielle Eckstut,464,2.67,99,"So it wasn't just subtext after all! In an unparalleled literary discovery, previously unknown writings unmask the Jane Austen hidden from history and reveal a writer whose sense and sensibility were more than matched by her knowledge of sex and sensuality. In a pitch-perfect literary parody, Arielle Eckstut and David Auburn claim to have stumbled upon lost manuscript pages from Jane Austen's novels, along with shocking letters to her sister and publisher. The 'excerpts' take readers behind closed doors to behold some very naughty goings-on among the characters of Pride and Prejudice, Sense and Sensibility, Emma and all of Austen's novels. Emma, it is revealed, takes self-satisfaction to a whole new level; Charlotte Lucas dresses up as Lady Catherine de Bourgh to give Mr. Collins the spanking of his life; and Fanny and Edmund are not the only ones at Mansfield Park flirting with incest. Elegantly packaged and 'authenticated' by a so-called Austen expert, Pride and Promiscuity belongs on the bookshelf of Austen fanatics and the millions who have made the films based on her works so popular. Even the most serious literary scholar would bet his tenure at whist to get his hands on this",Fiction,"April 1, 2001",146,7,397
Uninvited,Amanda Marrone,4264,2.94,438,"When rejection comes back to bite you...   Jordan's life sucks. Her boyfriend, Michael, dumped her, slept his way through half the student body, and then killed himself. But now, somehow, he appears at her window every night, begging her to let him in.   Jordan can't understand why he wants her, but she feels her resistance wearing down. After all, her life -- once a broken record of boring parties, meaningless hookups, and friends she couldn't relate to -- now consists of her drinking alone in her room as she waits for the sun to go down.   Michael needs to be invited in before he can enter. All Jordan has to do is say the words....",Vampires,"October 23, 2007",224,39,"2,521"
"The Weight Loss Cure """"They"""" Don't Want You to Know About",Kevin Trudeau,350,2.95,68,"An absolute cure for obesity was discovered almost fifty years ago by a British medical doctor. Tens of thousands of people used this simple, inexpensive, safe medical treatment and achieved miraculous, fast, and permanent weight loss. Stubborn area fat deposits melted away. Body reshaping of the hips, thighs, buttocks, and waist was so dramatic it appeared as if the patients received liposuction! Amazingly, this medical breakthrough has been debunked, discredited, and suppressed by the American Medical Association, the Food and Drug Administration, and other medical establishments throughout the world. Now, for the first time in fifty years, this revolutionary breakthrough discovery, which permanently cures the condition of obesity, is being released to the public.The main problems that overweight people deal with are massive, intense, constant physical hunger; food cravings and uncontrollable urges to eat when not hungry; low metabolism; and an abnormally high amount of fat stored in stubborn secure problem areas such as the hips, thighs, buttocks, and waist. This “weight loss cure protocol” has been proven to be virtually 100% successful in correcting these conditions, thus curing the individual of obesity for life! Read the fascinating true story of how this discovery was made and, more importantly, how this miracle weight loss breakthrough has been hidden from the public so that drug companies can make billions of dollars selling their expensive drug treatments and surgical procedures for obesity. You’ll be amazed to read how the food manufacturers actually have a financial incentive to make you fat! This is the book that answers all the questions about why people today are continually getting fatter and fatter. The good news is this book gives you the cure that can solve your overweight condition once and for all.",Health,"February 9, 2012",272,14,265
Maradonia and the Seven Bridges,Gloria Tesch,112,1.9,49,"The Maradonia Sagastarts as an everyday story. A girl called Maya and a boy called Joey found a mysterious place in a forbidden area which opened the way to a World between the Worlds Maradonia. The Land of MaradoniaWith their arrival in Maradonia a prophecy is fulfilled. Overnight their simple life in the small city of Oceanside has changed completely and they are thrust into a strange and perilous world. A world filled with magic and power. Mystery, murder, deceit, revenge, conspiracy, theft but also faith, knowledge, wisdom and passion percolate in this thriller... and it keeps the reader on the edge of their seat.Can Maya and Joey take up the mantle of the prophecy?Can they conquer the Seven Bridges of tests and temptations? Can they change the future of Maradonia?The fate of the legendary kingdom of Maradonia rest in the hands of the Encouragers... Is the final battle between the armies of Light and Darkness unavoidable when the teenagers secure The Key to the Underworld and the rulers of the Empire of Evil are unable to enter their own kingdom?",Fantasy,"January 1, 2008",810,7,75
Pygmy,Chuck Palahniuk,28350,2.97,2100,"The Manchurian Candidate meets South Park—Chuck Palahniuk’s finest novel since the generation-defining Fight Club.“Begins here first account of operative me, agent number 67 on arrival Midwestern American airport greater _____ area. Flight _____. Date _____. Priority mission top success to complete. Code name: Operation Havoc.”Thus speaks Pygmy, one of a handful of young adults from a totalitarian state sent to the United States, disguised as exchange students, to live with typical American families and blend in, all the while planning an unspecified act of massive terrorism. Palahniuk depicts Midwestern life through the eyes of this thoroughly indoctrinated little killer, who hates us with a passion, in this cunning double-edged satire of an American xenophobia that might, in fact, be completely justified. For Pygmy and his fellow operatives are cooking up something big, something truly awful, that will bring this big dumb country and its fat dumb inhabitants to their knees.It’s a comedy. And a romance.",Fiction,"May 5, 2009",255,925,14.1k
Barry Trotter and the Unauthorized Parody,Michael Gerber,2407,2.81,206,Barry Trotter: And the Unauthorized Parody,Fantasy,"October 1, 2001",176,36,"1,127"
